ACCIONA,112.400,1.26,1.40,-15.68,112.500,111.500,4396,6166,09:12,09:30,18
ACCIONA ENER,19.920,1.53,0.30,-29.06,19.920,19.700,9971,6559,09:10,09:30,18
ACERINOX,10.250,0.20,0.02,-0.74,10.280,10.250,7243,2773,09:14,09:30,18
ACS,37.920,0.32,0.12,-4.49,38.000,37.860,7041,10302,09:15,09:30,18
AENA,172.800,-0.06,-0.10,5.30,174.100,172.300,15666,25920,09:14,09:30,18
AMADEUS IT GROUP,61.000,0.16,0.10,-5.33,61.140,60.580,17405,27480,09:14,09:30,18
ARCELORMITTAL,24.650,1.27,0.31,-3.95,24.650,24.450,37297,21638,09:14,09:30,18
BANCO SABADELL,1.849,-0.59,-0.01,69.70,1.884,1.848,7169387,10059,09:15,09:30,18
BANKINTER,7.538,-0.05,-0.00,32.13,7.580,7.538,179305,6776,09:14,09:30,18
BBVA,9.834,0.51,0.05,23.94,9.930,9.830,722639,57410,09:15,09:30,18
CAIXABANK,4.942,0.14,0.01,44.23,4.975,4.942,370437,37076,09:15,09:30,18
CELLNEX TELECOM,32.020,0.38,0.12,-10.21,32.020,31.690,72936,21752,09:15,09:30,18
COLONIAL,5.640,0.45,0.03,-13.89,5.640,5.610,47510,3043,09:15,09:30,18
ENAGAS,13.790,0.44,0.06,-9.66,13.810,13.750,25957,3613,09:13,09:30,18
ENDESA,17.315,0.20,0.03,-6.20,17.370,17.305,22512,18332,09:13,09:30,18
FERROVIAL,34.200,0.41,0.14,3.57,34.440,34.160,29876,25332,09:11,09:30,18
FLUIDRA,20.080,0.45,0.09,6.53,20.100,20.020,5701,3928,09:10,09:30,18
GRIFOLS,8.772,0.34,0.03,-43.24,8.826,8.718,123591,3738,09:15,09:30,18
IAG,2.082,-0.19,-0.00,16.90,2.095,2.075,769475,10351,09:15,09:30,18
IBERDROLA,11.605,0.26,0.03,-0.57,11.620,11.575,103345,74542,09:15,09:30,18
INDITEX,42.580,0.19,0.08,9.86,42.770,42.510,28831,132707,09:15,09:30,18
INDRA,18.100,0.33,0.06,29.29,18.170,18.040,15176,3197,09:14,09:30,18
LOGISTA,25.720,0.08,0.02,10.54,25.720,25.700,1353,3414,09:11,09:30,18
MAPFRE,2.264,0.09,0.00,16.52,2.270,2.264,122228,6972,09:10,09:30,18
MELIÁ HOTELS,7.420,0.47,0.03,24.50,7.450,7.420,10973,1635,09:01,09:30,18
MERLIN PROP,10.760,-0.09,-0.01,6.96,10.810,10.760,4169,5055,09:13,09:30,18
NATURGY,23.920,0.25,0.06,-9.65,23.960,23.860,12778,23193,09:14,09:30,18
REDEIA,15.960,0.31,0.05,9.02,16.030,15.960,44866,8636,09:14,09:30,18
REPSOL,14.410,0.07,0.01,10.39,14.485,14.400,103320,17543,09:12,09:30,18
ROVI,82.600,0.49,0.40,37.21,82.750,82.500,1779,4462,09:13,09:30,18
SACYR,3.326,0.36,0.01,8.48,3.334,3.324,47858,2314,09:11,09:30,18
SANTANDER,4.552,-0.30,-0.01,22.86,4.600,4.551,988661,72038,09:15,09:30,18
SOLARIA,10.030,1.67,0.16,-46.10,10.030,9.880,109337,1253,09:15,09:30,18
TELEFÓNICA,4.246,0.38,0.02,20.15,4.249,4.228,414923,24416,09:15,09:30,18
UNICAJA BANCO,1.293,0.39,0.00,51.87,1.297,1.290,798939,3433,09:14,09:30,18
ACCIONA,113.300,2.07,2.30,-15.00,113.700,111.500,21231,6215,10:29,10:30,18
ACCIONA ENER,20.120,2.55,0.50,-28.35,20.140,19.700,56979,6625,10:28,10:30,18
ACERINOX,10.210,-0.20,-0.02,-1.13,10.280,10.190,52856,2762,10:25,10:30,18
ACS,37.740,-0.16,-0.06,-4.95,38.000,37.640,28334,10253,10:28,10:30,18
AENA,173.300,0.23,0.40,5.61,174.100,172.100,26530,25995,10:28,10:30,18
AMADEUS IT GROUP,60.620,-0.46,-0.28,-5.92,61.140,60.540,50346,27309,10:28,10:30,18
ARCELORMITTAL,24.210,-0.53,-0.13,-5.67,24.650,24.180,110235,21252,10:26,10:30,18
BANCO SABADELL,1.854,-0.35,-0.01,70.11,1.884,1.828,17152896,10083,10:28,10:30,18
BANKINTER,7.524,-0.24,-0.02,31.88,7.580,7.512,432232,6763,10:28,10:30,18
BBVA,9.764,-0.20,-0.02,23.06,9.930,9.728,2513457,57002,10:28,10:30,18
CAIXABANK,4.973,0.77,0.04,45.13,4.985,4.933,1379913,37308,10:29,10:30,18
CELLNEX TELECOM,32.220,1.00,0.32,-9.65,32.250,31.690,305103,21888,10:28,10:30,18
COLONIAL,5.620,0.09,0.01,-14.20,5.640,5.605,118259,3033,10:21,10:30,18
ENAGAS,13.830,0.73,0.10,-9.40,13.840,13.750,63773,3623,10:22,10:30,18
ENDESA,17.265,-0.09,-0.02,-6.47,17.370,17.195,125102,18279,10:28,10:30,18
FERROVIAL,34.260,0.59,0.20,3.76,34.440,34.160,72610,25376,10:25,10:30,18
FLUIDRA,20.000,0.05,0.01,6.10,20.100,19.980,21059,3913,10:25,10:30,18
GRIFOLS,8.854,1.28,0.11,-42.71,8.882,8.718,326536,3773,10:28,10:30,18
IAG,2.095,0.43,0.01,17.63,2.102,2.075,3818499,10415,10:29,10:30,18
IBERDROLA,11.530,-0.39,-0.05,-1.22,11.620,11.520,365477,74061,10:28,10:30,18
INDITEX,42.490,-0.02,-0.01,9.62,42.770,42.360,123070,132427,10:28,10:30,18
INDRA,18.060,0.11,0.02,29.00,18.170,18.010,64337,3190,10:28,10:30,18
LOGISTA,25.700,0.00,0.00,10.45,25.740,25.660,12301,3412,10:26,10:30,18
MAPFRE,2.260,-0.09,-0.00,16.31,2.270,2.254,446978,6960,10:28,10:30,18
MELIÁ HOTELS,7.385,0.00,0.00,23.91,7.455,7.370,67570,1628,10:27,10:30,18
MERLIN PROP,10.760,-0.09,-0.01,6.96,10.810,10.710,30233,5055,10:22,10:30,18
NATURGY,23.900,0.17,0.04,-9.73,23.980,23.860,50878,23174,10:28,10:30,18
REDEIA,15.860,-0.31,-0.05,8.33,16.030,15.860,129567,8582,10:28,10:30,18
REPSOL,14.380,-0.14,-0.02,10.16,14.485,14.355,295142,17506,10:27,10:30,18
ROVI,81.400,-0.97,-0.80,35.22,82.750,81.400,12986,4397,10:27,10:30,18
SACYR,3.336,0.66,0.02,8.81,3.350,3.324,246640,2321,10:24,10:30,18
SANTANDER,4.562,-0.09,-0.00,23.11,4.600,4.543,3092774,72188,10:29,10:30,18
SOLARIA,10.120,2.58,0.26,-45.62,10.150,9.880,336414,1265,10:29,10:30,18
TELEFÓNICA,4.257,0.64,0.03,20.46,4.275,4.228,2125232,24480,10:29,10:30,18
UNICAJA BANCO,1.277,-0.85,-0.01,49.99,1.297,1.277,2592846,3390,10:29,10:30,18
ACCIONA,113.300,2.07,2.30,-15.00,113.700,111.500,32268,6215,11:31,11:51,18
ACCIONA ENER,20.040,2.14,0.42,-28.63,20.180,19.700,74256,6598,11:34,11:51,18
ACERINOX,10.220,-0.10,-0.01,-1.03,10.280,10.190,95269,2765,11:33,11:51,18
ACS,37.740,-0.16,-0.06,-4.95,38.000,37.640,39543,10253,11:28,11:51,18
AENA,173.200,0.17,0.30,5.55,174.100,172.100,31665,25980,11:33,11:51,18
AMADEUS IT GROUP,60.420,-0.79,-0.48,-6.23,61.140,60.380,82458,27219,11:35,11:51,18
ARCELORMITTAL,24.400,0.25,0.06,-4.93,24.650,24.180,132153,21419,11:34,11:51,18
BANCO SABADELL,1.870,0.51,0.01,71.58,1.884,1.828,21646674,10170,11:35,11:51,18
BANKINTER,7.530,-0.16,-0.01,31.99,7.580,7.512,510449,6768,11:35,11:51,18
BBVA,9.872,0.90,0.09,24.42,9.930,9.728,3419706,57632,11:35,11:51,18
CAIXABANK,4.976,0.83,0.04,45.22,4.985,4.933,2216242,37331,11:35,11:51,18
CELLNEX TELECOM,32.300,1.25,0.40,-9.42,32.400,31.690,382319,21942,11:35,11:51,18
COLONIAL,5.625,0.18,0.01,-14.12,5.640,5.605,180560,3035,11:35,11:51,18
ENAGAS,13.830,0.73,0.10,-9.40,13.860,13.750,99721,3623,11:33,11:51,18
ENDESA,17.230,-0.29,-0.05,-6.66,17.370,17.195,182896,18242,11:33,11:51,18
FERROVIAL,34.280,0.65,0.22,3.82,34.440,34.160,113758,25391,11:33,11:51,18
FLUIDRA,20.080,0.45,0.09,6.53,20.120,19.980,38659,3928,11:27,11:51,18
GRIFOLS,8.936,2.22,0.19,-42.18,8.936,8.718,483101,3808,11:34,11:51,18
IAG,2.096,0.48,0.01,17.69,2.102,2.075,4839262,10420,11:34,11:51,18
IBERDROLA,11.520,-0.48,-0.05,-1.30,11.620,11.505,571985,73996,11:33,11:51,18
INDITEX,42.430,-0.16,-0.07,9.47,42.770,42.360,175335,132240,11:34,11:51,18
INDRA,17.970,-0.39,-0.07,28.36,18.170,17.970,91516,3174,11:33,11:51,18
LOGISTA,25.760,0.23,0.06,10.71,25.840,25.660,25959,3420,11:33,11:51,18
MAPFRE,2.262,0.00,0.00,16.42,2.270,2.254,588372,6966,11:28,11:51,18
MELIÁ HOTELS,7.330,-0.74,-0.06,22.99,7.455,7.315,98633,1616,11:35,11:51,18
MERLIN PROP,10.800,0.28,0.03,7.36,10.810,10.710,46953,5074,11:24,11:51,18
NATURGY,24.000,0.59,0.14,-9.35,24.040,23.860,84686,23271,11:33,11:51,18
REDEIA,15.810,-0.63,-0.10,7.99,16.030,15.810,171935,8554,11:33,11:51,18
REPSOL,14.385,-0.10,-0.01,10.20,14.485,14.345,509196,17512,11:35,11:51,18
ROVI,82.100,-0.12,-0.10,36.38,82.750,81.350,16186,4435,11:31,11:51,18
SACYR,3.402,2.66,0.09,10.96,3.412,3.324,815407,2366,11:34,11:51,18
SANTANDER,4.570,0.10,0.00,23.34,4.600,4.543,4498871,72323,11:35,11:51,18
SOLARIA,10.120,2.58,0.26,-45.62,10.150,9.880,400617,1265,11:34,11:51,18
TELEFÓNICA,4.268,0.90,0.04,20.77,4.275,4.228,2667320,24543,11:35,11:51,18
UNICAJA BANCO,1.283,-0.39,-0.00,50.69,1.297,1.277,3352598,3406,11:34,11:51,18
ACCIONA,113.400,2.16,2.40,-14.93,113.700,111.500,42609,6221,12:51,13:07,18
ACCIONA ENER,20.100,2.45,0.48,-28.42,20.180,19.700,126402,6618,12:42,13:08,18
ACERINOX,10.200,-0.29,-0.03,-1.22,10.280,10.190,101505,2760,12:41,13:08,18
ACS,37.940,0.37,0.14,-4.44,38.000,37.640,51222,10307,12:51,13:08,18
AENA,173.200,0.17,0.30,5.55,174.100,172.100,42942,25980,12:52,13:08,18
AMADEUS IT GROUP,60.060,-1.38,-0.84,-6.79,61.140,59.980,135066,27057,12:52,13:08,18
ARCELORMITTAL,24.400,0.25,0.06,-4.93,24.650,24.180,148926,21419,12:52,13:08,18
BANCO SABADELL,1.866,0.32,0.01,71.26,1.884,1.828,26566180,10151,12:53,13:08,18
BANKINTER,7.504,-0.50,-0.04,31.53,7.580,7.494,642480,6745,12:53,13:08,18
BBVA,9.830,0.47,0.05,23.89,9.930,9.728,5429517,57387,12:53,13:08,18
CAIXABANK,4.968,0.67,0.03,44.99,4.987,4.933,3395880,37271,12:53,13:08,18
CELLNEX TELECOM,32.460,1.76,0.56,-8.97,32.460,31.690,446989,22051,12:53,13:08,18
COLONIAL,5.630,0.27,0.02,-14.05,5.640,5.605,221982,3038,12:51,13:08,18
ENAGAS,13.870,1.02,0.14,-9.14,13.880,13.750,141618,3634,12:51,13:08,18
ENDESA,17.260,-0.12,-0.02,-6.50,17.370,17.195,228663,18274,12:52,13:08,18
FERROVIAL,34.140,0.23,0.08,3.39,34.440,34.100,180077,25287,12:52,13:08,18
FLUIDRA,20.080,0.45,0.09,6.53,20.120,19.980,43217,3928,12:49,13:08,18
GRIFOLS,8.960,2.49,0.22,-42.03,8.960,8.718,677530,3818,12:53,13:08,18
IAG,2.094,0.38,0.01,17.57,2.102,2.075,5897885,10410,12:52,13:08,18
IBERDROLA,11.535,-0.35,-0.04,-1.17,11.620,11.505,937426,74093,12:53,13:08,18
INDITEX,42.480,-0.05,-0.02,9.60,42.770,42.360,336452,132395,12:53,13:08,18
INDRA,18.000,-0.22,-0.04,28.57,18.170,17.970,113206,3180,12:52,13:08,18
LOGISTA,25.760,0.23,0.06,10.71,25.840,25.660,39752,3420,12:44,13:08,18
MAPFRE,2.260,-0.09,-0.00,16.31,2.270,2.254,756178,6960,12:50,13:08,18
MELIÁ HOTELS,7.325,-0.81,-0.06,22.90,7.455,7.310,128323,1614,12:53,13:08,18
MERLIN PROP,10.760,-0.09,-0.01,6.96,10.810,10.710,70390,5055,12:38,13:08,18
NATURGY,24.000,0.59,0.14,-9.35,24.040,23.860,117953,23271,12:50,13:08,18
REDEIA,15.850,-0.38,-0.06,8.26,16.030,15.780,280353,8576,12:52,13:08,18
REPSOL,14.385,-0.10,-0.01,10.20,14.485,14.345,662220,17512,12:52,13:08,18
ROVI,82.100,-0.12,-0.10,36.38,82.750,81.350,17206,4435,12:52,13:08,18
SACYR,3.402,2.66,0.09,10.96,3.412,3.324,1051188,2366,12:53,13:08,18
SANTANDER,4.563,-0.04,-0.00,23.17,4.600,4.543,7593341,72220,12:53,13:08,18
SOLARIA,10.130,2.69,0.27,-45.57,10.150,9.880,484364,1266,12:52,13:08,18
TELEFÓNICA,4.269,0.92,0.04,20.80,4.275,4.228,3523057,24549,12:52,13:08,18
UNICAJA BANCO,1.281,-0.54,-0.01,50.46,1.297,1.277,4192610,3401,12:52,13:08,18
ACCIONA,113.900,2.61,2.90,-14.55,117.600,111.500,167223,6248,17:35,18:22,18
ACCIONA ENER,20.200,2.96,0.58,-28.06,20.820,19.700,457975,6651,17:35,18:22,18
ACERINOX,10.150,-0.78,-0.08,-1.71,10.280,10.140,513454,2746,17:35,18:22,18
ACS,37.860,0.16,0.06,-4.64,38.200,37.640,310235,10285,17:35,18:22,18
AENA,172.700,-0.12,-0.20,5.24,174.500,172.100,161451,25905,17:35,18:22,18
AMADEUS IT GROUP,59.560,-2.20,-1.34,-7.56,61.140,59.440,749348,26832,17:44,18:22,18
ARCELORMITTAL,24.310,-0.12,-0.03,-5.28,24.680,24.180,266293,21340,17:35,18:22,18
BANCO SABADELL,1.885,1.34,0.02,73.00,1.897,1.828,62336144,10255,17:44,18:22,18
BANKINTER,7.394,-1.96,-0.15,29.61,7.580,7.332,3403880,6646,17:35,18:22,18
BBVA,9.850,0.67,0.07,24.14,9.964,9.728,16788024,57504,17:39,18:22,18
CAIXABANK,4.755,-3.65,-0.18,38.77,4.987,4.746,22971632,35673,17:43,18:22,18
CELLNEX TELECOM,32.820,2.88,0.92,-7.96,33.240,31.690,1724465,22296,17:36,18:22,18
COLONIAL,5.650,0.62,0.04,-13.74,5.830,5.605,891596,3049,17:39,18:22,18
ENAGAS,14.050,2.33,0.32,-7.96,14.150,13.750,947706,3681,17:35,18:22,18
ENDESA,17.235,-0.26,-0.05,-6.64,17.535,17.160,1265322,18248,17:37,18:22,18
FERROVIAL,34.220,0.47,0.16,3.63,34.620,34.080,948523,25346,17:35,18:22,18
FLUIDRA,20.380,1.95,0.39,8.12,20.620,19.980,322789,3987,17:35,18:22,18
GRIFOLS,8.890,1.69,0.15,-42.48,9.020,8.718,1901630,3788,17:40,18:22,18
IAG,2.081,-0.24,-0.00,16.84,2.114,2.075,12818829,10346,17:35,18:22,18
IBERDROLA,11.575,0.00,0.00,-0.83,11.695,11.505,6719706,74350,17:40,18:22,18
INDITEX,42.820,0.75,0.32,10.47,42.880,42.360,1995859,133455,17:44,18:22,18
INDRA,18.010,-0.17,-0.03,28.64,18.170,17.910,366875,3182,17:35,18:22,18
LOGISTA,25.600,-0.39,-0.10,10.02,25.880,25.600,123128,3398,17:35,18:22,18
MAPFRE,2.242,-0.88,-0.02,15.39,2.270,2.242,2882887,6904,17:35,18:22,18
MELIÁ HOTELS,7.440,0.74,0.05,24.83,7.490,7.310,471422,1640,17:35,18:22,18
MERLIN PROP,10.730,-0.37,-0.04,6.66,11.030,10.710,1083552,5041,17:35,18:22,18
NATURGY,24.060,0.84,0.20,-9.13,24.340,23.860,441479,23329,17:35,18:22,18
REDEIA,15.910,0.00,0.00,8.67,16.070,15.780,1136325,8609,17:35,18:22,18
REPSOL,14.375,-0.17,-0.02,10.13,14.485,14.310,2749076,17500,17:35,18:22,18
ROVI,82.850,0.79,0.65,37.62,83.300,81.350,40833,4475,17:35,18:22,18
SACYR,3.402,2.66,0.09,10.96,3.436,3.324,2188516,2366,17:35,18:22,18
SANTANDER,4.530,-0.77,-0.03,22.28,4.600,4.514,26322550,71698,17:43,18:22,18
SOLARIA,10.280,4.21,0.41,-44.76,10.630,9.880,1571625,1284,17:35,18:22,18
TELEFÓNICA,4.261,0.73,0.03,20.57,4.279,4.228,13372188,24503,17:35,18:22,18
UNICAJA BANCO,1.272,-1.24,-0.02,49.40,1.297,1.258,14508524,3377,17:35,18:22,18
